DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
121150K .......... .......... .......... .......... .......... 77% 97.0M 1s
121200K .......... .......... .......... .......... .......... 77% 77.5M 1s
121250K .......... .......... .......... .......... .......... 77% 21.9M 1s
121300K .......... .......... .......... .......... .......... 77% 22.4M 1s
121350K .......... .......... .......... .......... .......... 77% 92.9M 1s
121400K .......... .......... .......... .......... .......... 77%  105M 1s
121450K .......... .......... .......... .......... .......... 77%  105M 1s
121500K .......... .......... .......... .......... .......... 77%  100M 1s
121550K .......... .......... .......... .......... .......... 77%  129M 1s
121600K .......... .......... .......... .......... .......... 77%  128M 1s
121650K .......... .......... .......... .......... .......... 77%  127M 1s
121700K .......... .......... .......... .......... .......... 77% 28.3M 1s
121750K .......... .......... .......... .......... .......... 77% 87.8M 1s
121800K .......... .......... .......... .......... .......... 77% 88.2M 1s
121850K .......... .......... .......... .......... .......... 77% 89.1M 1s
121900K .......... .......... .......... .......... .......... 77%  102M 1s
121950K .......... .......... .......... .......... .......... 78% 78.3M 1s
122000K .......... .......... .......... .......... .......... 78% 6.93M 1s
122050K .......... .......... .......... .......... .......... 78%  121M 1s
122100K .......... .......... .......... .......... .......... 78%  121M 1s
122150K .......... .......... .......... .......... .......... 78%  139M 1s
122200K .......... .......... .......... .......... .......... 78%  108M 1s
122250K .......... .......... .......... .......... .......... 78%  128M 1s
122300K .......... .......... .......... .......... .......... 78%  134M 1s
122350K .......... .......... .......... .......... .......... 78%  103M 1s
122400K .......... .......... .......... .......... .......... 78%  140M 1s
122450K .......... .......... .......... .......... .......... 78% 83.3M 1s
122500K .......... .......... .......... .......... .......... 78% 90.4M 1s
122550K .......... .......... .......... .......... .......... 78% 80.8M 1s
122600K .......... .......... .......... .......... .......... 78%  131M 1s
122650K .......... .......... .......... .......... .......... 78%  122M 1s
122700K .......... .......... .......... .......... .......... 78%  127M 1s
122750K .......... .......... .......... .......... .......... 78% 97.5M 1s
122800K .......... .......... .......... .......... .......... 78%  131M 1s
122850K .......... .......... .......... .......... .......... 78%  101M 1s
122900K .......... .......... .......... .......... .......... 78%  152M 1s
122950K .......... .......... .......... .......... .......... 78% 8.10M 1s
123000K .......... .......... .......... .......... .......... 78%  106M 1s
123050K .......... .......... .......... .......... .......... 78%  105M 1s
123100K .......... .......... .......... .......... .......... 78%  105M 1s
123150K .......... .......... .......... .......... .......... 78%  109M 1s
123200K .......... .......... .......... .......... .......... 78% 77.0M 1s
123250K .......... .......... .......... .......... .......... 78%  113M 1s
123300K .......... .......... .......... .......... .......... 78%  108M 1s
123350K .......... .......... .......... .......... .......... 78%  100M 1s
123400K .......... .......... .......... .......... .......... 78% 97.1M 1s
123450K .......... .......... .......... .......... .......... 78%  101M 1s
123500K .......... .......... .......... .......... .......... 79%  107M 1s
123550K .......... .......... .......... .......... .......... 79%  114M 1s
123600K .......... .......... .......... .......... .......... 79% 94.4M 1s
123650K .......... .......... .......... .......... .......... 79%  104M 1s
123700K .......... .......... .......... .......... .......... 79% 90.2M 1s
123750K .......... .......... .......... .......... .......... 79%  111M 1s
123800K .......... .......... .......... .......... .......... 79%  107M 1s
123850K .......... .......... .......... .......... .......... 79% 15.4M 1s
123900K .......... .......... .......... .......... .......... 79% 96.0M 1s
123950K .......... .......... .......... .......... .......... 79% 74.8M 1s
124000K .......... .......... .......... .......... .......... 79% 77.7M 1s
124050K .......... .......... .......... .......... .......... 79% 90.6M 1s
124100K .......... .......... .......... .......... .......... 79% 93.2M 1s
124150K .......... .......... .......... .......... .......... 79% 93.7M 1s
124200K .......... .......... .......... .......... .......... 79% 99.0M 1s
124250K .......... .......... .......... .......... .......... 79% 96.4M 1s
124300K .......... .......... .......... .......... .......... 79% 93.8M 1s
124350K .......... .......... .......... .......... .......... 79% 38.2M 1s
124400K .......... .......... .......... .......... .......... 79% 86.4M 1s
124450K .......... .......... .......... .......... .......... 79% 90.0M 1s
124500K .......... .......... .......... .......... .......... 79% 93.4M 1s
124550K .......... .......... .......... .......... .......... 79% 99.9M 1s
124600K .......... .......... .......... .......... .......... 79% 96.2M 1s
124650K .......... .......... .......... .......... .......... 79% 10.1M 1s
124700K .......... .......... .......... .......... .......... 79% 87.7M 1s
124750K .......... .......... .......... .......... .......... 79% 59.4M 1s
124800K .......... .......... .......... .......... .......... 79% 92.6M 1s
124850K .......... .......... .......... .......... .......... 79% 91.6M 1s
124900K .......... .......... .......... .......... .......... 79% 91.0M 1s
124950K .......... .......... .......... .......... .......... 79%  106M 1s
125000K .......... .......... .......... .......... .......... 79%  100M 1s
125050K .......... .......... .......... .......... .......... 79% 79.3M 1s
125100K .......... .......... .......... .......... .......... 80% 41.3M 1s
125150K .......... .......... .......... .......... .......... 80% 79.6M 1s
125200K .......... .......... .......... .......... .......... 80% 97.4M 1s
125250K .......... .......... .......... .......... .......... 80% 91.0M 1s
125300K .......... .......... .......... .......... .......... 80% 92.4M 1s
125350K .......... .......... .......... .......... .......... 80% 86.5M 1s
125400K .......... .......... .......... .......... .......... 80% 89.7M 1s
125450K .......... .......... .......... .......... .......... 80% 3.64M 1s
125500K .......... .......... .......... .......... .......... 80% 94.9M 1s
125550K .......... .......... .......... .......... .......... 80% 76.0M 1s
125600K .......... .......... .......... .......... .......... 80% 83.8M 1s
125650K .......... .......... .......... .......... .......... 80% 62.4M 1s
125700K .......... .......... .......... .......... .......... 80% 92.6M 1s
125750K .......... .......... .......... .......... .......... 80% 79.0M 1s
125800K .......... .......... .......... .......... .......... 80% 89.9M 1s
125850K .......... .......... .......... .......... .......... 80%  109M 1s
125900K .......... .......... .......... .......... .......... 80%  102M 1s
125950K .......... .......... .......... .......... .......... 80% 77.5M 1s
126000K .......... .......... .......... .......... .......... 80%  103M 1s
126050K .......... .......... .......... .......... .......... 80%  105M 1s
126100K .......... .......... .......... .......... .......... 80% 29.4M 1s
126150K .......... .......... .......... .......... .......... 80% 87.0M 1s
126200K .......... .......... .......... .......... .......... 80% 99.9M 1s
126250K .......... .......... .......... .......... .......... 80% 69.1M 1s
126300K .......... .......... .......... .......... .......... 80%  108M 1s
126350K .......... .......... .......... .......... .......... 80%  101M 1s
126400K .......... .......... .......... .......... .......... 80% 87.2M 1s
126450K .......... .......... .......... .......... .......... 80%  102M 1s
126500K .......... .......... .......... .......... .......... 80% 89.4M 1s
126550K .......... .......... .......... .......... .......... 80% 95.0M 1s
126600K .......... .......... .......... .......... .......... 80% 93.8M 1s
126650K .......... .......... .......... .......... .......... 81% 88.4M 1s
126700K .......... .......... .......... .......... .......... 81% 91.1M 1s
126750K .......... .......... .......... .......... .......... 81% 72.2M 1s
126800K .......... .......... .......... .......... .......... 81%  124M 1s
126850K .......... .......... .......... .......... .......... 81%  101M 1s
126900K .......... .......... .......... .......... .......... 81% 88.5M 1s
126950K .......... .......... .......... .......... .......... 81% 78.8M 1s
127000K .......... .......... .......... .......... .......... 81%  136M 1s
127050K .......... .......... .......... .......... .......... 81%  122M 1s
127100K .......... .......... .......... .......... .......... 81%  120M 1s
127150K .......... .......... .......... .......... .......... 81% 96.6M 1s
127200K .......... .......... .......... .......... .......... 81% 92.5M 1s
127250K .......... .......... .......... .......... .......... 81% 93.7M 1s
127300K .......... .......... .......... .......... .......... 81% 93.5M 1s
127350K .......... .......... .......... .......... .......... 81%  117M 1s
127400K .......... .......... .......... .......... .......... 81% 62.7M 1s
127450K .......... .......... .......... .......... .......... 81%  103M 1s
127500K .......... .......... .......... .......... .......... 81% 20.8M 1s
127550K .......... .......... .......... .......... .......... 81% 72.9M 1s
127600K .......... .......... .......... .......... .......... 81%  103M 1s
127650K .......... .......... .......... .......... .......... 81%  124M 1s
127700K .......... .......... .......... .......... .......... 81%  102M 1s
127750K .......... .......... .......... .......... .......... 81%  109M 1s
127800K .......... .......... .......... .......... .......... 81%  138M 1s
127850K .......... .......... .......... .......... .......... 81% 32.7M 1s
127900K .......... .......... .......... .......... .......... 81% 97.5M 1s
127950K .......... .......... .......... .......... .......... 81% 79.1M 1s
128000K .......... .......... .......... .......... .......... 81% 71.1M 1s
128050K .......... .......... .......... .......... .......... 81% 73.3M 1s
128100K .......... .......... .......... .......... .......... 81%  112M 1s
128150K .......... .......... .......... .......... .......... 81%  110M 1s
128200K .......... .......... .......... .......... .......... 82% 52.5M 1s
128250K .......... .......... .......... .......... .......... 82% 92.9M 1s
128300K .......... .......... .......... .......... .......... 82%  119M 1s
128350K .......... .......... .......... .......... .......... 82% 5.27M 1s
128400K .......... .......... .......... .......... .......... 82% 67.9M 1s
128450K .......... .......... .......... .......... .......... 82% 98.5M 1s
128500K .......... .......... .......... .......... .......... 82%  111M 1s
128550K .......... .......... .......... .......... .......... 82%  142M 1s
128600K .......... .......... .......... .......... .......... 82%  139M 1s
128650K .......... .......... .......... .......... .......... 82%  127M 1s
128700K .......... .......... .......... .......... .......... 82% 38.2M 1s
128750K .......... .......... .......... .......... .......... 82% 90.3M 1s
128800K .......... .......... .......... .......... .......... 82% 93.0M 1s
128850K .......... .......... .......... .......... .......... 82%  123M 1s
128900K .......... .......... .......... .......... .......... 82%  119M 1s
128950K .......... .......... .......... .......... .......... 82% 9.16M 1s
129000K .......... .......... .......... .......... .......... 82% 19.2M 1s
129050K .......... .......... .......... .......... .......... 82% 89.4M 1s
129100K .......... .......... .......... .......... .......... 82%  101M 1s
129150K .......... .......... .......... .......... .......... 82%  125M 1s
129200K .......... .......... .......... .......... .......... 82% 93.8M 1s
129250K .......... .......... .......... .......... .......... 82%  143M 1s
129300K .......... .......... .......... .......... .......... 82%  145M 1s
129350K .......... .......... .......... .......... .......... 82%  142M 1s
129400K .......... .......... .......... .......... .......... 82%  120M 1s
129450K .......... .......... .......... .......... .......... 82%  130M 1s
129500K .......... .......... .......... .......... .......... 82%  131M 1s
129550K .......... .......... .......... .......... .......... 82%  132M 1s
129600K .......... .......... .......... .......... .......... 82%  102M 1s
129650K .......... .......... .......... .......... .......... 82%  111M 1s
129700K .......... .......... .......... .......... .......... 82%  132M 1s
129750K .......... .......... .......... .......... .......... 83% 16.1M 1s
129800K .......... .......... .......... .......... .......... 83%  124M 1s
129850K .......... .......... .......... .......... .......... 83%  137M 1s
129900K .......... .......... .......... .......... .......... 83%  147M 1s
129950K .......... .......... .......... .......... .......... 83%  151M 1s
130000K .......... .......... .......... .......... .......... 83% 55.7M 1s
130050K .......... .......... .......... .......... .......... 83%  103M 1s
130100K .......... .......... .......... .......... .......... 83%  107M 1s
130150K .......... .......... .......... .......... .......... 83%  106M 1s
130200K .......... .......... .......... .......... .......... 83%  116M 1s
130250K .......... .......... .......... .......... .......... 83% 75.6M 1s
130300K .......... .......... .......... .......... .......... 83%  115M 1s
130350K .......... .......... .......... .......... .......... 83%  109M 1s
130400K .......... .......... .......... .......... .......... 83% 37.7M 1s
130450K .......... .......... .......... .......... .......... 83%  124M 1s
130500K .......... .......... .......... .......... .......... 83% 86.1M 1s
130550K .......... .......... .......... .......... .......... 83% 97.1M 1s
130600K .......... .......... .......... .......... .......... 83% 71.4M 1s
130650K .......... .......... .......... .......... .......... 83%  101M 1s
130700K .......... .......... .......... .......... .......... 83% 53.4M 1s
130750K .......... .......... .......... .......... .......... 83% 94.3M 1s
130800K .......... .......... .......... .......... .......... 83% 98.2M 1s
130850K .......... .......... .......... .......... .......... 83%  117M 1s
130900K .......... .......... .......... .......... .......... 83% 8.58M 1s
130950K .......... .......... .......... .......... .......... 83%  117M 1s
131000K .......... .......... .......... .......... .......... 83%  147M 1s
131050K .......... .......... .......... .......... .......... 83% 15.8M 1s
131100K .......... .......... .......... .......... .......... 83% 96.3M 1s
131150K .......... .......... .......... .......... .......... 83%  103M 1s
131200K .......... .......... .......... .......... .......... 83%  133M 1s
131250K .......... .......... .......... .......... .......... 83%  110M 1s
131300K .......... .......... .......... .......... .......... 83% 93.1M 1s
131350K .......... .......... .......... .......... .......... 84%  118M 1s
131400K .......... .......... .......... .......... .......... 84%  134M 1s
131450K .......... .......... .......... .......... .......... 84%  140M 1s
131500K .......... .......... .......... .......... .......... 84%  104M 1s
131550K .......... .......... .......... .......... .......... 84% 66.5M 1s
131600K .......... .......... .......... .......... .......... 84% 85.5M 1s
131650K .......... .......... .......... .......... .......... 84%  108M 1s
131700K .......... .......... .......... .......... .......... 84%  122M 1s
131750K .......... .......... .......... .......... .......... 84%  127M 1s
131800K .......... .......... .......... .......... .......... 84%  126M 1s
131850K .......... .......... .......... .......... .......... 84%  131M 1s
131900K .......... .......... .......... .......... .......... 84% 10.5M 1s
131950K .......... .......... .......... .......... .......... 84%  106M 1s
132000K .......... .......... .......... .......... .......... 84%  126M 1s
132050K .......... .......... .......... .......... .......... 84%  123M 1s
132100K .......... .......... .......... .......... .......... 84%  148M 1s
132150K .......... .......... .......... .......... .......... 84%  135M 1s
132200K .......... .......... .......... .......... .......... 84% 31.3M 1s
132250K .......... .......... .......... .......... .......... 84% 98.9M 1s
132300K .......... .......... .......... .......... .......... 84%  100M 1s
132350K .......... .......... .......... .......... .......... 84% 59.5M 1s
132400K .......... .......... .......... .......... .......... 84% 78.4M 1s
132450K .......... .......... .......... .......... .......... 84% 73.7M 1s
132500K .......... .......... .......... .......... .......... 84% 45.2M 1s
132550K .......... .......... .......... .......... .......... 84%  106M 1s
132600K .......... .......... .......... .......... .......... 84%  103M 1s
132650K .......... .......... .......... .......... .......... 84%  102M 1s
132700K .......... .......... .......... .......... .......... 84% 67.0M 1s
132750K .......... .......... .......... .......... .......... 84% 60.1M 1s
132800K .......... .......... .......... .......... .......... 84% 56.7M 1s
132850K .......... .......... .......... .......... .......... 84% 10.8M 1s
132900K .......... .......... .......... .......... .......... 85% 97.4M 1s
132950K .......... .......... .......... .......... .......... 85%  109M 1s
133000K .......... .......... .......... .......... .......... 85%  113M 1s
133050K .......... .......... .......... .......... .......... 85%  107M 1s
133100K .......... .......... .......... .......... .......... 85% 91.6M 1s
133150K .......... .......... .......... .......... .......... 85%  104M 1s
133200K .......... .......... .......... .......... .......... 85% 89.7M 1s
133250K .......... .......... .......... .......... .......... 85%  136M 1s
133300K .......... .......... .......... .......... .......... 85% 4.76M 1s
133350K .......... .......... .......... .......... .......... 85% 86.2M 1s
133400K .......... .......... .......... .......... .......... 85% 86.2M 1s
133450K .......... .......... .......... .......... .......... 85%  125M 1s
133500K .......... .......... .......... .......... .......... 85%  134M 1s
133550K .......... .......... .......... .......... .......... 85% 90.3M 1s
133600K .......... .......... .......... .......... .......... 85%  127M 1s
133650K .......... .......... .......... .......... .......... 85%  129M 1s
133700K .......... .......... .......... .......... .......... 85%  111M 1s
133750K .......... .......... .......... .......... .......... 85%  128M 1s
133800K .......... .......... .......... .......... .......... 85% 18.5M 1s
133850K .......... .......... .......... .......... .......... 85% 81.0M 1s
133900K .......... .......... .......... .......... .......... 85% 83.8M 1s
133950K .......... .......... .......... .......... .......... 85% 85.6M 1s
134000K .......... .......... .......... .......... .......... 85%  127M 1s
134050K .......... .......... .......... .......... .......... 85%  137M 1s
134100K .......... .......... .......... .......... .......... 85%  128M 1s
134150K .......... .......... .......... .......... .......... 85%  139M 1s
134200K .......... .......... .......... .......... .......... 85%  117M 1s
134250K .......... .......... .......... .......... .......... 85% 91.0M 1s
134300K .......... .......... .......... .......... .......... 85% 89.6M 1s
134350K .......... .......... .......... .......... .......... 85% 97.5M 1s
134400K .......... .......... .......... .......... .......... 85%  135M 1s
134450K .......... .......... .......... .......... .......... 86%  138M 1s
134500K .......... .......... .......... .......... .......... 86% 36.1M 1s
134550K .......... .......... .......... .......... .......... 86% 49.9M 1s
134600K .......... .......... .......... .......... .......... 86% 95.5M 1s
134650K .......... .......... .......... .......... .......... 86% 98.6M 1s
134700K .......... .......... .......... .......... .......... 86%  105M 1s
134750K .......... .......... .......... .......... .......... 86% 72.8M 1s
134800K .......... .......... .......... .......... .......... 86% 90.5M 1s
134850K .......... .......... .......... .......... .......... 86%  100M 1s
134900K .......... .......... .......... .......... .......... 86% 95.2M 1s
134950K .......... .......... .......... .......... .......... 86% 43.4M 1s
135000K .......... .......... .......... .......... .......... 86%  118M 1s
135050K .......... .......... .......... .......... .......... 86% 6.65M 1s
135100K .......... .......... .......... .......... .......... 86% 90.0M 1s
135150K .......... .......... .......... .......... .......... 86% 83.2M 1s
135200K .......... .......... .......... .......... .......... 86% 76.7M 1s
135250K .......... .......... .......... .......... .......... 86%  113M 1s
135300K .......... .......... .......... .......... .......... 86%  134M 1s
135350K .......... .......... .......... .......... .......... 86%  131M 1s
135400K .......... .......... .......... .......... .......... 86%  122M 1s
135450K .......... .......... .......... .......... .......... 86% 19.1M 1s
135500K .......... .......... .......... .......... .......... 86% 74.3M 1s
135550K .......... .......... .......... .......... .......... 86% 98.5M 1s
135600K .......... .......... .......... .......... .......... 86%  107M 1s
135650K .......... .......... .......... .......... .......... 86%  107M 1s
135700K .......... .......... .......... .......... .......... 86%  107M 1s
135750K .......... .......... .......... .......... .......... 86%  108M 1s
135800K .......... .......... .......... .......... .......... 86%  101M 1s
135850K .......... .......... .......... .......... .......... 86% 41.3M 1s
135900K .......... .......... .......... .......... .......... 86% 67.2M 1s
135950K .......... .......... .......... .......... .......... 86% 46.9M 1s
136000K .......... .......... .......... .......... .......... 86% 21.8M 1s
136050K .......... .......... .......... .......... .......... 87%  108M 1s
136100K .......... .......... .......... .......... .......... 87%  109M 1s
136150K .......... .......... .......... .......... .......... 87%  108M 1s
136200K .......... .......... .......... .......... .......... 87% 62.0M 1s
136250K .......... .......... .......... .......... .......... 87% 74.4M 1s
136300K .......... .......... .......... .......... .......... 87%  107M 1s
136350K .......... .......... .......... .......... .......... 87% 9.74M 1s
136400K .......... .......... .......... .......... .......... 87%  105M 1s
136450K .......... .......... .......... .......... .......... 87%  105M 1s
136500K .......... .......... .......... .......... .......... 87%  138M 1s
136550K .......... .......... .......... .......... .......... 87%  137M 1s
136600K .......... .......... .......... .......... .......... 87%  136M 1s
136650K .......... .......... .......... .......... .......... 87% 24.1M 1s
136700K .......... .......... .......... .......... .......... 87% 95.7M 1s
136750K .......... .......... .......... .......... .......... 87% 93.6M 1s
136800K .......... .......... .......... .......... .......... 87%  116M 1s
136850K .......... .......... .......... .......... .......... 87%  123M 1s
136900K .......... .......... .......... .......... .......... 87%  106M 1s
136950K .......... .......... .......... .......... .......... 87%  117M 1s
137000K .......... .......... .......... .......... .......... 87%  115M 1s
137050K .......... .......... .......... .......... .......... 87%  101M 1s
137100K .......... .......... .......... .......... .......... 87%  130M 0s
137150K .......... .......... .......... .......... .......... 87%  102M 0s
137200K .......... .......... .......... .......... .......... 87% 18.5M 0s
137250K .......... .......... .......... .......... .......... 87%  122M 0s
137300K .......... .......... .......... .......... .......... 87% 11.9M 0s
137350K .......... .......... .......... .......... .......... 87% 93.7M 0s
137400K .......... .......... .......... .......... .......... 87%  101M 0s
137450K .......... .......... .......... .......... .......... 87%  129M 0s
137500K .......... .......... .......... .......... .......... 87%  103M 0s
137550K .......... .......... .......... .......... .......... 87%  140M 0s
137600K .......... .......... .......... .......... .......... 88%  134M 0s
137650K .......... .......... .......... .......... .......... 88%  137M 0s
137700K .......... .......... .......... .......... .......... 88%  135M 0s
137750K .......... .......... .......... .......... .......... 88% 4.88M 0s
137800K .......... .......... .......... .......... .......... 88%  103M 0s
137850K .......... .......... .......... .......... .......... 88%  129M 0s
137900K .......... .......... .......... .......... .......... 88%  104M 0s
137950K .......... .......... .......... .......... .......... 88% 31.5M 0s
138000K .......... .......... .......... .......... .......... 88%  101M 0s
138050K .......... .......... .......... .......... .......... 88%  117M 0s
138100K .......... .......... .......... .......... .......... 88% 97.7M 0s
138150K .......... .......... .......... .......... .......... 88%  110M 0s
138200K .......... .......... .......... .......... .......... 88%  111M 0s
138250K .......... .......... .......... .......... .......... 88%  134M 0s
138300K .......... .......... .......... .......... .......... 88% 13.3M 0s
138350K .......... .......... .......... .......... .......... 88%  108M 0s
138400K .......... .......... .......... .......... .......... 88%  135M 0s
138450K .......... .......... .......... .......... .......... 88%  105M 0s
138500K .......... .......... .......... .......... .......... 88%  110M 0s
138550K .......... .......... .......... .......... .......... 88%  135M 0s
138600K .......... .......... .......... .......... .......... 88%  134M 0s
138650K .......... .......... .......... .......... .......... 88% 52.2M 0s
138700K .......... .......... .......... .......... .......... 88% 73.2M 0s
138750K .......... .......... .......... .......... .......... 88%  107M 0s
138800K .......... .......... .......... .......... .......... 88%  119M 0s
138850K .......... .......... .......... .......... .......... 88%  113M 0s
138900K .......... .......... .......... .......... .......... 88%  114M 0s
138950K .......... .......... .......... .......... .......... 88% 99.0M 0s
139000K .......... .......... .......... .......... .......... 88% 96.4M 0s
139050K .......... .......... .......... .......... .......... 88%  122M 0s
139100K .......... .......... .......... .......... .......... 88% 28.7M 0s
139150K .......... .......... .......... .......... .......... 89% 13.0M 0s
139200K .......... .......... .......... .......... .......... 89%  105M 0s
139250K .......... .......... .......... .......... .......... 89% 12.5M 0s
139300K .......... .......... .......... .......... .......... 89% 89.3M 0s
139350K .......... .......... .......... .......... .......... 89% 91.3M 0s
139400K .......... .......... .......... .......... .......... 89%  124M 0s
139450K .......... .......... .......... .......... .......... 89%  128M 0s
139500K .......... .......... .......... .......... .......... 89%  133M 0s
139550K .......... .......... .......... .......... .......... 89% 96.2M 0s
139600K .......... .......... .......... .......... .......... 89%  130M 0s
139650K .......... .......... .......... .......... .......... 89%  127M 0s
139700K .......... .......... .......... .......... .......... 89% 4.60M 0s
139750K .......... .......... .......... .......... .......... 89%  130M 0s
139800K .......... .......... .......... .......... .......... 89% 84.2M 0s
139850K .......... .......... .......... .......... .......... 89% 26.4M 0s
139900K .......... .......... .......... .......... .......... 89%  128M 0s
139950K .......... .......... .......... .......... .......... 89% 77.7M 0s
140000K .......... .......... .......... .......... .......... 89% 90.3M 0s
140050K .......... .......... .......... .......... .......... 89%  106M 0s
140100K .......... .......... .......... .......... .......... 89% 9.02M 0s
140150K .......... .......... .......... .......... .......... 89% 82.0M 0s
140200K .......... .......... .......... .......... .......... 89% 92.8M 0s
140250K .......... .......... .......... .......... .......... 89%  102M 0s
140300K .......... .......... .......... .......... .......... 89%  106M 0s
140350K .......... .......... .......... .......... .......... 89%  133M 0s
140400K .......... .......... .......... .......... .......... 89%  138M 0s
140450K .......... .......... .......... .......... .......... 89%  134M 0s
140500K .......... .......... .......... .......... .......... 89%  134M 0s
140550K .......... .......... .......... .......... .......... 89% 85.4M 0s
140600K .......... .......... .......... .......... .......... 89% 90.1M 0s
140650K .......... .......... .......... .......... .......... 89% 94.5M 0s
140700K .......... .......... .......... .......... .......... 90% 71.4M 0s
140750K .......... .......... .......... .......... .......... 90% 95.7M 0s
140800K .......... .......... .......... .......... .......... 90%  111M 0s
140850K .......... .......... .......... .......... .......... 90%  117M 0s
140900K .......... .......... .......... .......... .......... 90%  117M 0s
140950K .......... .......... .......... .......... .......... 90%  135M 0s
141000K .......... .......... .......... .......... .......... 90%  140M 0s
141050K .......... .......... .......... .......... .......... 90% 26.4M 0s
141100K .......... .......... .......... .......... .......... 90% 90.8M 0s
141150K .......... .......... .......... .......... .......... 90%  135M 0s
141200K .......... .......... .......... .......... .......... 90% 58.6M 0s
141250K .......... .......... .......... .......... .......... 90%  105M 0s
141300K .......... .......... .......... .......... .......... 90%  130M 0s
141350K .......... .......... .......... .......... .......... 90%  136M 0s
141400K .......... .......... .......... .......... .......... 90% 41.4M 0s
141450K .......... .......... .......... .......... .......... 90%  111M 0s
141500K .......... .......... .......... .......... .......... 90%  103M 0s
141550K .......... .......... .......... .......... .......... 90%  133M 0s
141600K .......... .......... .......... .......... .......... 90% 12.9M 0s
141650K .......... .......... .......... .......... .......... 90% 95.0M 0s
141700K .......... .......... .......... .......... .......... 90% 93.0M 0s
141750K .......... .......... .......... .......... .......... 90% 86.0M 0s
141800K .......... .......... .......... .......... .......... 90% 90.1M 0s
141850K .......... .......... .......... .......... .......... 90% 96.0M 0s
141900K .......... .......... .......... .......... .......... 90% 67.7M 0s
141950K .......... .......... .......... .......... .......... 90%  116M 0s
142000K .......... .......... .......... .......... .......... 90%  119M 0s
142050K .......... .......... .......... .......... .......... 90%  123M 0s
142100K .......... .......... .......... .......... .......... 90%  112M 0s
142150K .......... .......... .......... .......... .......... 90%  111M 0s
142200K .......... .......... .......... .......... .......... 90% 92.9M 0s
142250K .......... .......... .......... .......... .......... 90%  103M 0s
142300K .......... .......... .......... .......... .......... 91%  118M 0s
142350K .......... .......... .......... .......... .......... 91%  134M 0s
142400K .......... .......... .......... .......... .......... 91% 66.3M 0s
142450K .......... .......... .......... .......... .......... 91% 9.81M 0s
142500K .......... .......... .......... .......... .......... 91%  121M 0s
142550K .......... .......... .......... .......... .......... 91%  137M 0s
142600K .......... .......... .......... .......... .......... 91%  151M 0s
142650K .......... .......... .......... .......... .......... 91%  122M 0s
142700K .......... .......... .......... .......... .......... 91%  142M 0s
142750K .......... .......... .......... .......... .......... 91%  143M 0s
142800K .......... .......... .......... .......... .......... 91% 30.3M 0s
142850K .......... .......... .......... .......... .......... 91%  121M 0s
142900K .......... .......... .......... .......... .......... 91%  111M 0s
142950K .......... .......... .......... .......... .......... 91%  111M 0s
143000K .......... .......... .......... .......... .......... 91%  101M 0s
143050K .......... .......... .......... .......... .......... 91% 53.6M 0s
143100K .......... .......... .......... .......... .......... 91% 33.4M 0s
143150K .......... .......... .......... .......... .......... 91% 56.6M 0s
143200K .......... .......... .......... .......... .......... 91% 26.5M 0s
143250K .......... .......... .......... .......... .......... 91% 39.7M 0s
143300K .......... .......... .......... .......... .......... 91% 84.0M 0s
143350K .......... .......... .......... .......... .......... 91% 38.6M 0s
143400K .......... .......... .......... .......... .......... 91%  104M 0s
143450K .......... .......... .......... .......... .......... 91% 98.9M 0s
143500K .......... .......... .......... .......... .......... 91%  129M 0s
143550K .......... .......... .......... .......... .......... 91% 10.3M 0s
143600K .......... .......... .......... .......... .......... 91% 66.3M 0s
143650K .......... .......... .......... .......... .......... 91%  129M 0s
143700K .......... .......... .......... .......... .......... 91%  135M 0s
143750K .......... .......... .......... .......... .......... 91%  139M 0s
143800K .......... .......... .......... .......... .......... 91%  119M 0s
143850K .......... .......... .......... .......... .......... 92%  112M 0s
143900K .......... .......... .......... .......... .......... 92% 80.7M 0s
143950K .......... .......... .......... .......... .......... 92%  135M 0s
144000K .......... .......... .......... .......... .......... 92% 14.2M 0s
144050K .......... .......... .......... .......... .......... 92% 94.4M 0s
144100K .......... .......... .......... .......... .......... 92% 90.8M 0s
144150K .......... .......... .......... .......... .......... 92% 53.5M 0s
144200K .......... .......... .......... .......... .......... 92% 96.9M 0s
144250K .......... .......... .......... .......... .......... 92% 92.5M 0s
144300K .......... .......... .......... .......... .......... 92% 73.5M 0s
144350K .......... .......... .......... .......... .......... 92% 98.6M 0s
144400K .......... .......... .......... .......... .......... 92% 54.5M 0s
144450K .......... .......... .......... .......... .......... 92% 63.4M 0s
144500K .......... .......... .......... .......... .......... 92% 88.2M 0s
144550K .......... .......... .......... .......... .......... 92% 95.8M 0s
144600K .......... .......... .......... .......... .......... 92% 85.0M 0s
144650K .......... .......... .......... .......... .......... 92%  116M 0s
144700K .......... .......... .......... .......... .......... 92% 85.5M 0s
144750K .......... .......... .......... .......... .......... 92%  100M 0s
144800K .......... .......... .......... .......... .......... 92% 52.3M 0s
144850K .......... .......... .......... .......... .......... 92% 23.3M 0s
144900K .......... .......... .......... .......... .......... 92%  101M 0s
144950K .......... .......... .......... .......... .......... 92% 95.2M 0s
145000K .......... .......... .......... .......... .......... 92%  102M 0s
145050K .......... .......... .......... .......... .......... 92% 20.1M 0s
145100K .......... .......... .......... .......... .......... 92% 93.9M 0s
